,yiyi,Edita,Andrei,Meli,Liviu,Alina,Oana,Silviu,Mada
406_0,a,c,c,,,,,,
180_0,c,b,,b,,,,,
87_0,a,,c,,a,,,,
0_0,a,,,c,,,a,,
126_0,c,,c,,,,,,b
126_1,c,,c,,,,,,b
254_0,b,c,,,,b,,,
254_1,b,b,,,,c,,,
90_0,b,,b,,c,,,,
90_1,c,,c,,a,,,,
212_1,a,,,,,,,b,a
294_1,c,,,,a,,,c,
257_0,b,b,,,,c,,,
257_1,b,c,,,,b,,,
94_1,a,,c,,a,,,,
263_0,a,a,,,,c,,,
172_1,b,c,,b,,,,,
45_0,b,,,,,a,b,,
45_1,b,,,,,b,c,,
2_0,a,,,c,,,a,,
46_0,a,,,,,c,c,,
269_0,b,b,,,,c,,,
269_1,b,b,,,,c,,,
99_1,b,,b,,c,,,,
3_0,a,,,c,,,a,,
3_1,a,,,c,,,a,,
48_0,b,,,,,c,b,,
297_0,a,,,,c,,,a,
298_0,b,,,,b,,,c,
299_2,a,,,,c,,,a,
300_1,c,,,,c,,,b,
302_0,b,,,,b,,,c,
136_0,b,,c,,,,,,b
136_1,b,,b,,,,,,b
138_0,c,,a,,,,,,c
138_1,a,,c,,,,,,a
108_1,c,,a,,b,,,,
4_0,c,,,c,,,a,,
4_2,b,,,c,,,b,,
4_1,c,,,c,,,c,,
6_0,b,,,c,,,b,,
6_1,b,,,b,,,c,,
277_0,b,b,,,,c,,,
277_1,b,c,,,,b,,,
49_2,b,,,,,a,c,,
49_3,b,,,,,b,c,,
310_0,b,,,,b,,,c,
282_0,a,a,,,,c,,,
8_0,a,,,c,,,a,,
9_0,a,,,c,,,a,,
10_0,c,,,c,,,b,,
50_0,b,,,,,c,b,,
14_0,b,,,c,,,b,,
14_1,a,,,c,,,a,,
218_0,c,,,,,,,b,a
290_0,a,b,,,,,b,,
290_1,c,c,,,,,a,,
315_0,a,,,,a,,,c,
118_0,a,,c,,c,,,,
118_1,c,,c,,b,,,,
293_1,b,c,,,,,a,,
219_0,a,,,,,,,c,a
